project,url,main_language,languages,age,stars,forks,commits,newcomers,pulls_opened,pulls_closed,pulls_merged
cati,https://github.com/adrientaudiere/cati,R,['R'],3,2,3,404,5,0,0,1
derivmkts,https://github.com/rmcd1024/derivmkts,HTML,"['R', 'HTML']",2,9,5,104,1,0,0,0
compareDF,https://github.com/alexsanjoseph/compareDF,R,['R'],1,22,2,111,2,0,0,0
bdvis,https://github.com/vijaybarve/bdvis,R,['R'],4,13,4,96,3,0,0,1
udpipe,https://github.com/bnosac/udpipe,C++,"['R', 'C++']",0,27,6,88,3,0,0,1
countyfloods,https://github.com/rodlammers/countyfloods,R,['R'],1,2,2,120,3,0,0,0
hei,https://github.com/timfolsom/hei,R,"['TeX', 'R']",1,0,1,92,3,0,0,7
rAmCharts,https://github.com/datastorm-open/rAmCharts,R,"['R', 'JavaScript', 'CSS']",2,26,7,664,9,0,0,0
respirometry,https://github.com/matthewabirk/respirometry,R,"['R', 'HTML', 'CSS']",1,0,0,10,1,0,0,0
syuzhet,https://github.com/mjockers/syuzhet,HTML,"['R', 'HTML']",2,217,57,121,10,0,2,9
unjoin,https://github.com/hypertidy/unjoin,R,['R'],0,5,0,38,1,0,0,0
r4ss,https://github.com/r4ss/r4ss,R,['R'],3,9,11,1309,36,0,2,30
rbundler,https://github.com/yoni/rbundler,Rebol,"['Rebol', 'R']",5,2,7,71,6,0,0,0
SpatialPosition,https://github.com/Groupe-ElementR/SpatialPosition,R,['R'],2,15,3,84,6,0,0,2
solar,https://github.com/oscarperpinan/solar,R,['R'],4,18,9,205,4,0,0,0
prepdat,https://github.com/ayalaallon/prepdat,R,['R'],2,12,1,96,3,0,0,2
landscapeR,https://github.com/dariomasante/landscapeR,HTML,"['C', 'R', 'HTML', 'C++']",1,0,0,51,2,0,0,0
apng,https://github.com/qstokkink/apng,R,['R'],0,0,0,8,2,0,0,0
versions,https://github.com/goldingn/versions,R,['R'],2,10,2,79,2,0,1,5
popprxl,https://github.com/zkamvar/popprxl,R,['R'],2,0,1,41,2,0,0,0
nearfar,https://github.com/joerigdon/nearfar,R,['R'],0,0,0,5,1,0,0,0
neuroim,https://github.com/bbuchsbaum/neuroim,R,"['R', 'C++']",4,4,1,164,4,0,0,1
containerit,https://github.com/o2r-project/containerit,R,"['R', 'Shell']",1,60,7,157,7,0,0,7
matrixpls,https://github.com/mronkko/matrixpls,R,['R'],4,5,4,316,3,1,1,1
intsvy,https://github.com/eldafani/intsvy,R,['R'],3,6,5,317,8,1,1,2
GDM,https://github.com/fitzLab-AL/GDM,C++,"['C', 'R', 'C++']",2,5,2,24,3,0,1,0
geotoolsR,https://github.com/cran/geotoolsR,R,['R'],0,0,0,1,1,0,0,0
corrplot,https://github.com/taiyun/corrplot,R,['R'],6,120,46,296,12,2,1,43
rvg,https://github.com/davidgohel/rvg,C++,"['R', 'C', 'Shell', 'C++']",2,17,3,235,3,1,0,1
pim,https://github.com/CenterForStatistics-UGent/pim,R,['R'],0,3,1,12,1,0,0,2
logitnorm,https://github.com/bgctw/logitnorm,R,['R'],1,0,0,46,3,0,0,1
tbdiag,https://github.com/mmparker/tbdiag,R,['R'],6,0,0,201,1,0,0,2
NetworkInference,https://github.com/desmarais-lab/NetworkInference,R,"['C', 'R', 'C++']",1,5,1,359,3,0,2,8
diverse,https://github.com/mguevara/diverse,R,['R'],2,3,3,50,3,0,0,5
ini,https://github.com/dvdscripter/ini,R,['R'],0,0,0,9,1,0,0,0
LendingClub,https://github.com/kuhnrl30/LendingClub,R,"['R', 'HTML']",1,2,1,38,2,0,0,0
hyperSpec,https://github.com/cbeleites/hyperSpec,R,"['SourcePawn', 'PLSQL', 'Makefile', 'M', 'TeX', 'Objective-C', 'HTML', 'R', 'Roff']",1,5,7,464,8,0,0,8
RBMRB,https://github.com/kumar-physics/RBMRB,R,"['R', 'HTML', 'CSS']",1,0,0,111,4,0,0,0
ggrepel,https://github.com/slowkow/ggrepel,R,"['Python', 'R', 'C++']",1,423,47,208,12,0,6,13
tweenr,https://github.com/thomasp85/tweenr,R,"['C', 'R', 'C++']",1,244,22,31,7,0,0,4
spdep,https://github.com/r-spatial/spdep,R,"['C', 'R', 'C++']",0,11,2,29,2,0,0,0
Dark,https://github.com/emkayoh/Dark,HTML,"['R', 'HTML', 'CSS']",2,0,0,217,1,0,0,0
dtwclust,https://github.com/asardaes/dtwclust,R,"['C', 'R', 'Matlab', 'C++']",2,71,13,1079,5,0,0,0
Radviz,https://github.com/yannabraham/Radviz,R,['R'],2,4,0,67,1,0,0,0
Stickbreaker,https://github.com/jtvanleuven/Stickbreaker,HTML,"['R', 'HTML']",1,0,1,50,3,0,0,4
summarytools,https://github.com/dcomtois/summarytools,R,"['R', 'CSS']",3,36,6,188,4,0,0,1
CopulaDTA,https://github.com/VNyaga/CopulaDTA,R,['R'],0,0,0,1,1,0,0,0
AF,https://github.com/ElisabethDahlqwist/AF,R,['R'],0,0,0,3,1,0,0,0
TriMatch,https://github.com/jbryer/TriMatch,R,"['TeX', 'R', 'Shell']",4,4,0,72,1,0,0,0
mcglm,https://github.com/wbonat/mcglm,HTML,"['R', 'HTML']",1,5,1,256,4,0,0,4
rKIN,https://github.com/salbeke/rKIN,R,['R'],0,0,0,13,2,0,0,0
tufterhandout,https://github.com/sachsmc/tufterhandout,HTML,"['R', 'HTML', 'CSS']",3,100,21,32,3,2,0,13
queuecomputer,https://github.com/AnthonyEbert/queuecomputer,R,"['C', 'R', 'C++']",1,8,4,191,4,0,1,10
splot,https://github.com/miserman/splot,R,['R'],0,0,0,124,1,0,0,0
wfindr,https://github.com/idmn/wfindr,R,['R'],1,2,0,42,2,0,0,0
taRifx,https://github.com/gsk3/taRifx,R,['R'],5,2,1,25,2,0,0,0
RODBCext,https://github.com/zozlak/RODBCext,HTML,"['M4', 'C', 'R', 'Shell', 'HTML']",3,13,7,80,5,0,1,5
Barnard,https://github.com/kerguler/Barnard,R,"['C', 'R']",2,2,1,8,2,0,0,0
geomnet,https://github.com/sctyner/geomnet,R,"['R', 'HTML', 'CSS']",3,39,9,361,5,1,2,2
fst,https://github.com/fstpackage/fst,C,"['C', 'R', 'C++']",0,192,19,219,5,0,0,3
R-package-zoom,https://github.com/cbarbu/R-package-zoom,R,"['R', 'Shell']",4,4,1,76,3,0,0,2
eventstudies,https://github.com/nipfpmf/eventstudies,R,['R'],2,4,5,462,8,0,0,0
